
TimberWolfSC version:v4.3a date:Mon Jan 25 18:50:36 EST 1988
Standard Cell Placement and Global Routing Program
Authors: Carl Sechen, Bill Swartz
          Yale University


NOTE: Restart file .rs2 not used

TimberWolf will perform a global route step
rowSep: 0.000000
feedThruWidth: 4

******************
BLOCK DATA
block:1 desire:361
block:2 desire:361
Total Desired Length: 722
total cell length: 720
total block length: 720
block x-span:360  block y-span:78
implicit feed thru range: -360
Using default value of bin.penalty.control:0.000000
numBins automatically set to:13
binWidth = average_cell_width + 1.7871e-306 sigma= 28
average_cell_width is:1.7871e-306
standard deviation of cell length is:1.7871e-306
TimberWolfSC starting from the beginning



THIS IS THE ROUTE COST OF THE ORIGINAL PLACEMENT: 3029
The number of nets with 1 pin is 1
The number of nets with 2 pin is 17
The number of nets with 3 pin is 1
The number of nets with 4 pin is 8
The number of nets with 5 pin is 0
The number of nets with 6 pin is 0
The number of nets with 7 pin is 0
The number of nets with 8 pin is 0
The number of nets with 9 pin is 0
The number of nets with 10 pin or more is 2

New Cost Function: Initial Horizontal Cost:3659
New Cost Function: FEEDS:0   MISSING_ROWS:-86

bdxlen:382  bdylen:78
l:0  t:78  r:382  b:0



THIS IS THE ROUTE COST OF THE CURRENT PLACEMENT: 3029



THIS IS THE PENALTY OF THE CURRENT PLACEMENT: 226

The rand generator seed was at utemp() : 1


  tempfile[0][0] = 0.000000    tempfile[0][1] = 0.000000
  tempfile[1][0] = 0.000000    tempfile[1][1] = 0.000000
  tempfile[2][0] = 0.000000    tempfile[2][1] = 0.000000
  tempfile[3][0] = 0.000000    tempfile[3][1] = 0.000000

  I   T  fds     Wire Penalty P_lim Epct binC rowC  acc  s/p early  FDs    MRs
  1 500    0     5277     996   270  0.0 11756317450240.0  0.0  0.0  0.0  0.0    92   5277
  2 491    0     4016     662   988  0.0 6752130040886.4  0.0  0.0  0.0  0.0    94   4016
  3 482    0     4444     294   543  0.0 3724949321954.1  0.0  0.0  0.0  0.0    88   4444
  4 474    0     3240     489   457  0.0 1522400489880.7  0.0  0.0  0.0  0.0   100   3240
  5 465   14     4229     381   387  0.0 381413555200.0  0.0  0.0  0.0  0.0   100   4229
  6 457   14     4810     390   339  0.0 145164893696.0  0.0  0.0  0.0  0.0   100   4810
  7 449   14     4020     345   298  0.0 105722298112.0  0.0  0.0  0.0  0.0   102   4020
  8 441   14     3912     288   338  0.0 326228835328.0  0.0  0.0  0.0  0.0    96   3912
  9 434   14     3356     323   356  0.0 129321025280.0  0.0  0.0  0.0  0.0   108   3356
 10 426   14     3739     378   377  0.0 177839963648.0  0.0  0.0  0.0  0.0   104   3739
 11 419   14     3936     290   331  0.0 170917658112.0  0.0  0.0  0.0  0.0   104   3936
 12 411   14     4305     368   314  0.0 123342634752.0  0.0  0.0  0.0  0.0    98   4305
 13 404   14     4150     535   300  0.0 136557969152.0  0.0  0.0  0.0  0.0    98   4150
 14 397   14     3460     366   327  0.0 148341554688.0  0.0  0.0  0.0  0.0   100   3460
 15 390   14     4454     343   339  0.0 101592481536.0  0.0  0.0  0.0  0.0   104   4454
 16 383   14     3814     519   314  0.0 60377341824.0  0.0  0.0  0.0  0.0   100   3814
 17 376   14     4106     488   338  0.0 90174865152.0  0.0  0.0  0.0  0.0    98   4106
 18 370   14     3967     346   300  0.0 136817098496.0  0.0  0.0  0.0  0.0   102   3967
 19 363   14     3323     609   278  0.0 52239245184.0  0.0  0.0  0.0  0.0   106   3323
 20 357   14     4207     451   308  0.0 101835423488.0  0.0  0.0  0.0  0.0   104   4207
 21 351   14     3941     351   293  0.0 59689049984.0  0.0  0.0  0.0  0.0   104   3941
 22 345   14     4459     460   327  0.0 31423008704.0  0.0  0.0  0.0  0.0    94   4459
 23 339   14     4109     436   301  0.0 460479331328.0  0.0  0.0  0.0  0.0   100   4109
 24 333   14     4272     399   305  0.0 29490958272.0  0.0  0.0  0.0  0.0   104   4272
 25 327   14     4348     467   273  0.0 164425924096.0  0.0  0.0  0.0  0.0   102   4348
 26 321   14     2849     520   279  0.0 31229808576.0  0.0  0.0  0.0  0.0   106   2849
 27 315   14     3767     489   300  0.0 22796373952.0  0.0  0.0  0.0  0.0   102   3767
 28 310   14     3978     364   264  0.0 39315480448.0  0.0  0.0  0.0  0.0   104   3978
 29 304   14     3815     524   262  0.0 24448274368.0  0.0  0.0  0.0  0.0   104   3815
 30 299   14     4586     414   339  0.0 47889686400.0  0.0  0.0  0.0  0.0   104   4586
 31 294   14     3722     409   272  0.0 58902421376.0  0.0  0.0  0.0  0.0   102   3722
 32 289   14     3356     483   294  0.0 17525985216.0  0.0  0.0  0.0  0.0   104   3356
 33 284   14     3254     670   259  0.0 20994281408.0  0.0  0.0  0.0  0.0   106   3254
 34 279   14     3950     430   267  0.0 49677475712.0  0.0  0.0  0.0  0.0    96   3950
 35 274   14     2852     357   256  0.0 39165304704.0  0.0  0.0  0.0  0.0   104   2852
 36 269   14     4248     411   251  0.0 51179200384.0  0.0  0.0  0.0  0.0   100   4248
 37 264   14     3761     512   245  0.0 1569315068.0  0.0  0.0  0.0  0.0   108   3761
 38 260   14     3230     736   288  0.0 21288095680.0  0.0  0.0  0.0  0.0   104   3230
 39 255   14     4798     823   280  0.0 21288095680.0  0.0  0.0  0.0  0.0   106   4798
